POI名称,一级标签,二级标签,三级标签,四级标签,中心点经度,中心点纬度
武昌区丁字桥小学,教育,小学,普通,小学,114.326395,30.521186
季佳·里纸坊,商业,购物中心,(null),(null),114.309462,30.348534
班集蔡湾公交站,交通,公交站,(null),(null),113.963863,30.544028
沌口小学,教育,小学,普通,小学,114.187838,30.463365
武汉市第十四中学,教育,中学,普通,初中,114.313134,30.55195
万福林小学,教育,小学,普通,小学,114.298058,30.516
花溪路有轨电车站,交通,公交站,(null),(null),114.505686,30.469946
弗拉门戈广场,景观,公园,普通景点,(null),114.403379,30.504011
武汉科技大学附属天佑医院,医疗,综合医院,普通,(null),114.326471,30.524641
武汉紫荆医院住院部,医疗,综合医院,普通,(null),114.328527,30.580379
南国南湖城市广场(建安街),商业,购物中心,(null),(null),114.324906,30.505355
武商量贩(吴家山店),商业,大型超市,(null),(null),114.138782,30.620423
武汉市汉南区纱帽山小学,教育,小学,普通,小学,114.084108,30.312675
百步亭花园路地铁站,交通,地铁站,非换乘,21号线/阳逻线,114.315485,30.654377
余家头小学,教育,小学,普通,小学,114.352125,30.604402
班集公交站,交通,公交站,(null),(null),113.972635,30.550621
武汉万国公园,景观,公园,普通景点,(null),114.440574,30.546005
汉口北,商业,购物中心,(null),(null),114.323082,30.704595
万汇MALL,商业,购物中心,(null),(null),114.320212,30.373651
武昌区昙华林小学,教育,小学,普通,小学,114.306657,30.553315
台北商场(二七店),商业,大型超市,(null),(null),114.3168,30.630046
友谊村广场,景观,公园,普通景点,(null),114.118603,30.609261
中南民族大学医院,医疗,综合医院,普通,(null),114.396991,30.487629
武汉甲康医院,医疗,专科医院,普通,(null),114.352989,30.61051
湖北中医药大学附属骨伤医院,医疗,专科医院,普通,(null),114.366906,30.52117
汉阳大道钟家村公交站,交通,公交站,(null),(null),114.263819,30.549648
武汉市中西医结合医院,医疗,综合医院,普通,(null),114.272539,30.570821
中山公园地铁站,交通,地铁站,非换乘,2号线,114.272845,30.581962
新世界百货(徐东店),商业,购物中心,(null),(null),114.346747,30.58869
湖北省水果湖第二中学,教育,中学,普通,初中,114.340779,30.542906
金牛小学,教育,小学,普通,小学,113.98187,30.400666
武汉市吴家山第二中学,教育,中学,普通,初中,114.142418,30.627624
中百广场(江夏店),商业,购物中心,(null),(null),114.321385,30.364694
竹叶海天桥公园,景观,公园,普通景点,(null),114.163033,30.623724
博学小学,教育,小学,普通,小学,114.213069,30.595057
新天大道知音公交站,交通,公交站,(null),(null),114.091697,30.556905
武汉花世界,景观,公园,普通景点,(null),114.024975,30.597844
武汉商学院有轨电车站,交通,公交站,(null),(null),114.090091,30.459073
蒲潭有轨电车站,交通,公交站,(null),(null),114.072522,30.405782
常青藤口袋公园,景观,公园,普通景点,(null),114.23999,30.607654
武汉中学,教育,中学,普通,初中,114.31178,30.547796
湖北省中医院省直分院,医疗,综合医院,三甲,(null),114.345551,30.543683
天河街两路口公交站,交通,公交站,(null),(null),114.218859,30.800885
车城东路地铁站,交通,地铁站,非换乘,6号线,114.179988,30.495551
武汉奇石园,景观,公园,普通景点,(null),114.414803,30.531041
中山公园,景观,公园,普通景点,(null),114.271559,30.58665
江汉区西马路小学,教育,小学,普通,小学,114.285911,30.602442
蔡甸区第二小学,教育,小学,普通,小学,114.031227,30.58413
百乐易购购物中心,商业,大型超市,(null),(null),114.237538,30.732116
武商MALL(武商MALL·国广店),商业,购物中心,(null),(null),114.272146,30.57876
五里墩小学,教育,小学,普通,小学,114.237723,30.553187
北斗星儿童医院,医疗,综合医院,普通,(null),114.312561,30.567727
武汉市东西湖区第二人民医院,医疗,综合医院,普通,(null),114.254505,30.650449
愉心园,景观,公园,普通景点,(null),114.376236,30.68992
E品搜秀城,商业,购物中心,(null),(null),114.298451,30.592713
枫树五路有轨电车站,交通,公交站,(null),(null),114.108264,30.463217
武商量贩(锦绣龙城店),商业,大型超市,(null),(null),114.390118,30.466889
武汉黄陂前川二小,教育,小学,普通,小学,114.38207,30.866643
东山村石桥公交站,交通,公交站,(null),(null),113.977504,30.552457
武商量贩(黄陂店),商业,大型超市,(null),(null),114.374621,30.874899
万达广场(盘龙城店),商业,购物中心,(null),(null),114.304329,30.694782
武汉市钢城第十六中学,教育,中学,普通,初中,114.396826,30.620555
航城东路国航公交站,交通,公交站,(null),(null),114.223546,30.726285
武汉市第十一中学,教育,中学,重点,高中,114.260158,30.574827
光谷四路有轨电车站,交通,公交站,(null),(null),114.495171,30.471654
奥莱之星城市广场,商业,购物中心,(null),(null),114.255408,30.72953
兰亭公园,景观,公园,普通景点,(null),114.526094,30.501075
人民乐园,景观,公园,普通景点,(null),114.302891,30.586244
武汉十六中翔宇分校,教育,中学,普通,高中,114.294329,30.598533
舵落口小学,教育,小学,普通,小学,114.170215,30.606244
武汉市梅苑学校,教育,小学,普通,小学,114.326269,30.53322
陶家岭地铁站,交通,地铁站,非换乘,3号线,114.201851,30.545591
鲁巷实验小学,教育,小学,普通,小学,114.396753,30.504451
光谷天地,商业,购物中心,(null),(null),114.410537,30.477059
蔡甸江滩,景观,公园,普通景点,(null),114.040174,30.587306
武汉市晒湖中学附属小学,教育,小学,普通,小学,114.31748,30.526337
新天地铁站,交通,地铁站,非换乘,4号线,114.126339,30.552199
烽胜路胜利村公交站,交通,公交站,(null),(null),114.293442,30.463889
汤逊湖壹号湿地公园,景观,公园,普通景点,(null),114.331515,30.411263
天河街陶家园公交站,交通,公交站,(null),(null),114.20832,30.807092
武汉市新洲区第一中学,教育,中学,普通,高中,114.815374,30.848451
武汉环亚白癜风医院,医疗,专科医院,普通,(null),114.230019,30.578588
中百仓储(蔡甸金家店),商业,大型超市,(null),(null),114.042928,30.572826
万达广场A区,商业,购物中心,(null),(null),114.173972,30.506819
武汉市晒湖中学,教育,中学,普通,初中,114.317582,30.525943
侏儒中心小学,教育,小学,普通,小学,113.840986,30.441438
黄陂区文体广场,景观,公园,普通景点,(null),114.378789,30.870271
家乐福(华生·汉口城市广场3期南区店),商业,大型超市,(null),(null),114.174691,30.621751
湖北省中医院花园山院区,医疗,综合医院,三甲,(null),114.309864,30.550728
积玉桥地铁站,交通,地铁站,换乘二线,2号线;5号线,114.308679,30.561284
澳门路小学,教育,小学,普通,小学,114.295502,30.602316
前川街刘绪店公交站,交通,公交站,(null),(null),114.425812,30.877643
玫瑰主题公园,景观,公园,普通景点,(null),114.164239,30.895558
家乐福(二七),商业,大型超市,(null),(null),114.31587,30.624571
武汉市汉阳区十里铺小学,教育,小学,普通,小学,114.215242,30.557057
大润发,商业,大型超市,(null),(null),114.2851,30.584964
武汉市第八十一中学,教育,中学,重点,初中,114.313569,30.6214
雄楚大道BRT民族大道站快速公交站,交通,公交站,(null),(null),114.399887,30.497943
湖北黄陂第一中学,教育,中学,普通,高中,114.363233,30.903588
六医院东楼,医疗,综合医院,普通,(null),114.29055,30.600233
龙泉中学,教育,中学,普通,初中,114.534702,30.391121
东西湖郁金香主题公园,景观,公园,3A级景区,(null),114.085182,30.704151
中科院武汉植物园基地,景观,公园,4A级景区,(null),114.304344,30.15201
南湖中央广场,商业,购物中心,(null),(null),114.324732,30.496731
卓刀泉广场,商业,购物中心,(null),(null),114.366115,30.508412
新区公园,景观,公园,普通景点,(null),114.194231,30.532777
华氏国际广场(中国·中华城店),商业,购物中心,(null),(null),114.28299,30.605679
武昌区棋盘街小学,教育,小学,普通,小学,114.314148,30.547463
武汉市第七十一中学,教育,中学,普通,初中,114.265494,30.607944
丽景广场,景观,公园,普通景点,(null),114.223457,30.634334
亿德生态园,景观,公园,普通景点,(null),114.630639,30.489409
雄楚大道BRT省荣军医院站快速公交站,交通,公交站,(null),(null),114.372361,30.505295
花山金港汽车主题公园,景观,公园,普通景点,(null),114.519958,30.553242
雄楚大道BRT石牌岭路站快速公交站,交通,公交站,(null),(null),114.337548,30.513976
武汉市按摩医院,医疗,专科医院,普通,(null),114.268672,30.570274
中城时代百尚购物广场,商业,购物中心,(null),(null),114.287993,30.702516
工程大学有轨电车站,交通,公交站,(null),(null),114.431262,30.464848
东西湖极地海洋公园,景观,公园,普通景点,(null),114.265786,30.660557
纸贺路丰收村公交站,交通,公交站,(null),(null),114.325464,30.288051
武汉市和平公园,景观,公园,普通景点,(null),114.385242,30.633054
范湖地铁站,交通,地铁站,换乘二线,2号线;3号线,114.261118,30.607701
武汉南大门综合医院,医疗,综合医院,普通,(null),114.328618,30.485525
康福路中段公交站,交通,公交站,(null),(null),114.384036,30.496172
狮子山广场,景观,公园,普通景点,(null),114.357961,30.475645
武商MALL•武商里,商业,购物中心,(null),(null),114.270671,30.580233
百洋商储购物广场(武汉碧桂园风情商业街店),商业,大型超市,(null),(null),114.08767,30.351908
武汉中原医院,医疗,综合医院,普通,(null),114.350621,30.605886
楚天时尚广场,商业,购物中心,(null),(null),114.337441,30.548165
雄楚大道站有轨电车站,交通,公交站,(null),(null),114.412418,30.497855
永旺,商业,大型超市,(null),(null),114.205119,30.503886
林荫广场,景观,公园,普通景点,(null),114.362163,30.560048
红星小学(刘家咀),教育,小学,普通,小学,113.898218,30.512676
青翠苑学校,教育,小学,普通,小学,114.391181,30.616283
湖北省妇幼保健院光谷院区,医疗,专科医院,普通,(null),114.474637,30.497267
三园路有轨电车站,交通,公交站,(null),(null),114.390273,30.443339
武汉化学工业区魏家湾小学,教育,小学,普通,小学,114.499725,30.658946
星荟城,商业,购物中心,(null),(null),114.333538,30.537463
协和医院西院,医疗,综合医院,三甲,(null),114.174157,30.492963
武汉黄陂六中,教育,中学,普通,高中,114.363927,30.872115
广埠屯地铁站,交通,地铁站,非换乘,2号线,114.364207,30.522437
后襄河公园,景观,公园,普通景点,(null),114.255796,30.609113
世贸生活汇,商业,购物中心,(null),(null),114.420885,30.471948
大堤口广场,景观,公园,普通景点,(null),114.29931,30.556055
武汉市梅苑学校小学部,教育,小学,普通,小学,114.3216,30.530171
群西线唐家墩公交站,交通,公交站,(null),(null),114.208646,30.90145
九峰国家森林公园,景观,公园,普通景点,(null),114.495649,30.503592
友谊路自治街公交站,交通,公交站,(null),(null),114.278416,30.579388
妙羽体育运动公园,景观,公园,普通景点,(null),114.25381,30.599729
汉江堤张家台公交站,交通,公交站,(null),(null),113.97582,30.646306
广州军区武汉总医院南湖妇产中心住院部,医疗,专科医院,普通,(null),114.324219,30.512994
万利生活广场,商业,购物中心,(null),(null),114.346496,30.592377
汉正街小学,教育,小学,普通,小学,114.273114,30.567486
琴台小森林,景观,公园,普通景点,(null),114.247718,30.556577
雅安街恒安路公交站,交通,公交站,(null),(null),114.315022,30.509536
武汉关小学,教育,小学,普通,小学,114.293551,30.576077
台北商场(堤角路店),商业,大型超市,(null),(null),114.335503,30.657414
宜居路青雅居公交站,交通,公交站,(null),(null),114.421489,30.639527
皇后公园,商业,购物中心,(null),(null),114.383451,30.504556
服投广场,商业,购物中心,(null),(null),114.142606,30.622463
六指街六指店公交站,交通,公交站,(null),(null),114.495567,30.862177
新华小学(刘左甫塆),教育,小学,普通,小学,114.460598,30.883232
汉江堤尹家台公交站,交通,公交站,(null),(null),113.988906,30.625022
雄楚大道BRT书城路站快速公交站,交通,公交站,(null),(null),114.339887,30.51207
孟家铺地铁站,交通,地铁站,非换乘,4号线,114.173992,30.565151
武汉模特学校,教育,中学,普通,职业学校,114.330369,30.640942
同心小学,教育,小学,普通,小学,113.94091,30.625946
警察公园,景观,公园,普通景点,(null),114.171984,30.617154
武商MALL•国广,商业,购物中心,(null),(null),114.271169,30.579913
长港路地铁站,交通,地铁站,非换乘,2号线,114.246021,30.627168
汉阳一中,教育,中学,普通,高中,114.017033,30.578535
奓山中心小学,教育,小学,普通,小学,114.01285,30.445078
朱家河地铁站,交通,地铁站,非换乘,21号线/阳逻线,114.364654,30.680146
武汉东湖学院医院,医疗,综合医院,普通,(null),114.314506,30.425115
丁字桥地铁站,交通,地铁站,非换乘,(在建)11号线二期,114.329587,30.521836
杨泗港大桥江滩公园,景观,公园,普通景点,(null),114.241495,30.498022
硚口区山鹰小学,教育,小学,普通,小学,114.218167,30.588293
李家店路大洪公交站,交通,公交站,(null),(null),114.398325,30.325664
东方红第二小学,教育,小学,普通,小学,114.223196,30.605174
武汉大学医院,医疗,综合医院,普通,(null),114.364092,30.533522
三眼桥地铁站,交通,地铁站,非换乘,6号线,114.275743,30.610324
武汉市第六医院,医疗,综合医院,普通,(null),114.290399,30.600034
软件园路有轨电车站,交通,公交站,(null),(null),114.409484,30.474386
佳兴广场,商业,购物中心,(null),(null),114.309465,30.348535
奇妙恐龙世界,景观,公园,普通景点,(null),114.648122,30.605893
琴台地铁站,交通,地铁站,非换乘,6号线,114.266282,30.557559
金色城市,商业,购物中心,(null),(null),114.261711,30.483655
武汉锦华妇产医院,医疗,专科医院,普通,(null),114.226017,30.531598
世纪广场(艳阳天大厦南),商业,购物中心,(null),(null),114.569208,30.663454
黄陂商场,商业,购物中心,(null),(null),114.376665,30.868454
武汉市金银潭医院,医疗,综合医院,普通,(null),114.284926,30.666882
光谷大道地铁站,交通,地铁站,非换乘,2号线,114.423817,30.506535
武汉太康医院(沿海赛洛城中央大街),医疗,综合医院,普通,(null),114.153179,30.637274
汉口火车站地铁站,交通,地铁站,非换乘,(在建)10号线一期;(在建)12号线;2号线,114.254961,30.615485
老关村地铁站,交通,地铁站,换乘二线,16号线;6号线,114.225922,30.49291
蔡甸购物广场(汉阳大街店),商业,购物中心,(null),(null),114.027922,30.582195
武汉市第十五中学,教育,中学,普通,初中,114.326887,30.538107
东风公司地铁站,交通,地铁站,换乘二线,3号线;6号线,114.166088,30.500107
水祁公路姚河公交站,交通,公交站,(null),(null),114.24602,30.876615
中山路小学紫都一分校,教育,小学,普通,小学,114.289025,30.515064
黄陂李集小学,教育,小学,普通,小学,114.236036,31.008653
野芷湖公园,景观,公园,普通景点,(null),114.330544,30.459902
富士康台成纪念公园,景观,公园,普通景点,(null),114.470169,30.428445
体育中心地铁站,交通,地铁站,非换乘,3号线,114.170981,30.506039
中百仓储(黄浦路店),商业,大型超市,(null),(null),114.300975,30.618208
金珠广场,景观,公园,普通景点,(null),114.190566,30.630383
江南脑科急诊,医疗,专科医院,普通,(null),114.385855,30.592329
施岗村公交站,交通,公交站,(null),(null),114.593207,30.701024
武汉汽车配件厂职工医院,医疗,综合医院,普通,(null),114.229963,30.579992
前川街杨家湾公交站,交通,公交站,(null),(null),114.433056,30.873555
汉口江滩2期,景观,公园,普通景点,(null),114.311473,30.599555
江广商城,商业,购物中心,(null),(null),114.32978,30.351542
武汉市视障高级中学,教育,中学,普通,高中,114.343526,30.522367
柏林地铁站公交站,交通,公交站,(null),(null),113.995557,30.582181
动物主题公园,景观,公园,普通景点,(null),114.309875,30.608962
美联奥园生活广场(美联·奥林匹克花园二期店),商业,购物中心,(null),(null),114.238984,30.653174
汉口新界悦街,商业,购物中心,(null),(null),114.261749,30.585433
武汉协和医院西院新住院部,医疗,综合医院,普通,(null),114.174766,30.493732
径河公园,景观,公园,普通景点,(null),114.14588,30.66894
奥地利广场,商业,购物中心,(null),(null),114.274655,30.575852
湖北省肿瘤医院,医疗,专科医院,普通,(null),114.364673,30.500225
首佳耳鼻喉医院,医疗,专科医院,普通,(null),114.219648,30.584557
嘉园印象里,商业,购物中心,(null),(null),114.445762,30.499554
湖北省立第一中学,教育,中学,普通,高中,114.312345,30.55163
金银湖国家湿地公园,景观,公园,普通景点,(null),114.187354,30.641473
武汉第三寄宿中学联合学区七里中学,教育,中学,普通,高中,114.222399,30.550137
武汉市洪山区武珞路小学,教育,小学,普通,小学,114.345781,30.529595
武汉市结核病医院,医疗,专科医院,普通,(null),114.253503,30.581454
菱角湖地铁站,交通,地铁站,非换乘,3号线,114.27579,30.604121
庭悦荟,商业,购物中心,(null),(null),114.224687,30.657803
武商摩尔城,商业,购物中心,(null),(null),114.270763,30.579927
西环路梅丰村公交站,交通,公交站,(null),(null),114.009701,30.594319
中心城·西苑公园,景观,公园,普通景点,(null),114.494342,30.491422
云雾山郊野公园,景观,公园,普通景点,(null),114.201968,31.100771
武汉民生耳鼻喉专科医院,医疗,专科医院,普通,(null),114.285656,30.623261
幸福时代百货广场,商业,购物中心,(null),(null),114.800316,30.826576
仓埠商场,商业,购物中心,(null),(null),114.603816,30.834562
武汉市医疗救治中心,医疗,综合医院,三甲,(null),114.286225,30.666351
常青藤路有轨电车站,交通,公交站,(null),(null),114.409222,30.504008
江大路大江园公交站,交通,公交站,(null),(null),114.294575,30.617652
土地堂中学,教育,中学,普通,初中,114.335121,30.20898
远洋心里PARK,商业,购物中心,(null),(null),114.258973,30.630383
班集村公交站,交通,公交站,(null),(null),113.970009,30.54944
花仙子植物园,景观,公园,普通景点,(null),114.345083,30.666015
首创奥特莱斯,商业,购物中心,(null),(null),114.461443,30.477419
东山村杨湾公交站,交通,公交站,(null),(null),113.986528,30.553954
武汉市汉铁初级中学,教育,中学,普通,初中,114.3149,30.641237
方泰医院,医疗,综合医院,普通,(null),114.324851,30.50924
百步亭游园,景观,公园,普通景点,(null),114.324785,30.640948
府河郊野公园,景观,公园,普通景点,(null),114.30135,30.67137
鸿达乐活城,商业,购物中心,(null),(null),114.138477,30.618453
武昌区中山路小学,教育,小学,重点,小学,114.314487,30.532276
武汉市武东医院,医疗,专科医院,普通,(null),114.462754,30.574498
保利悦荟,商业,购物中心,(null),(null),114.359528,30.595097
光谷天地站有轨电车站,交通,公交站,(null),(null),114.409847,30.47745
三眼桥小学,教育,小学,普通,小学,114.280337,30.616088
江夏新世纪公园,景观,公园,普通景点,(null),114.327708,30.356618
武汉摩尔城,商业,购物中心,(null),(null),114.207035,30.55914
滠水公园,景观,公园,普通景点,(null),114.386624,30.871631
武汉大学城医院,医疗,综合医院,普通,(null),114.311565,30.413482
红色广场,景观,公园,普通景点,(null),114.266519,30.552698
中商汗麦生活广场,商业,购物中心,(null),(null),114.371622,30.410422
武东公园,景观,公园,普通景点,(null),114.458699,30.571566
湖北武汉长航脑科医院,医疗,专科医院,普通,(null),114.287588,30.605517
光谷广场地铁站,交通,地铁站,非换乘,(在建)11号线二期;2号线,114.399663,30.506119
武汉一初慧泉中学(金雅校区),教育,中学,普通,高中,114.244623,30.627062
柴泊湖休闲广场,景观,公园,普通景点,(null),114.56669,30.669635
蔡甸区人民医院住院楼,医疗,综合医院,普通,(null),114.044451,30.56246
武汉和田医院,医疗,综合医院,普通,(null),114.237086,30.644977
江南脑科医院(欢乐大道),医疗,专科医院,普通,(null),114.38595,30.592348
硃山湖北站有轨电车站,交通,公交站,(null),(null),114.090234,30.44183
瑞安街地铁站,交通,地铁站,非换乘,7号线,114.3142,30.514908
广埠屯小学,教育,小学,重点,小学,114.364484,30.523656
天河街中分湾公交站,交通,公交站,(null),(null),114.192305,30.786992
武汉市妇女儿童医疗保健中心,医疗,综合医院,三甲,(null),114.288065,30.603596
长春街小学,教育,小学,重点,小学,114.310492,30.606508
八铺街地铁站,交通,地铁站,非换乘,5号线,114.300559,30.520002
万家湖公园,景观,公园,普通景点,(null),114.188052,30.468792
武汉圣心医院门诊部,医疗,综合医院,普通,(null),114.244136,30.618382
唐家墩小学,教育,小学,普通,小学,114.271039,30.613813
水府街有轨电车站,交通,公交站,(null),(null),114.14798,30.493945
普爱医院常青分院,医疗,综合医院,普通,(null),114.235361,30.636191
雄楚大道BRT静安路站快速公交站,交通,公交站,(null),(null),114.320981,30.519991
华贸商场(永安专卖店),商业,购物中心,(null),(null),113.937773,30.457424
红桥脑科医院,医疗,综合医院,普通,(null),114.277857,30.62108
汉南区妇幼保健所,医疗,专科医院,普通,(null),114.077316,30.317325
普仁医院急诊,医疗,综合医院,普通,(null),114.380429,30.630355
岳家嘴地铁站,交通,地铁站,非换乘,4号线;8号线,114.36201,30.577109
武汉市鲁巷中学,教育,中学,普通,初中,114.394113,30.502693
龙腾第一大道蓝宝石座,商业,购物中心,(null),(null),114.276882,30.564654
九峰一路有轨电车站,交通,公交站,(null),(null),114.530113,30.499472
岭森乐卡购物中心(青山分店),商业,大型超市,(null),(null),114.404923,30.619955
汪家墩地铁站,交通,地铁站,非换乘,(在建)12号线;8号线,114.350076,30.585167
文体汇,商业,购物中心,(null),(null),114.27319,30.629175
武汉武中医院,医疗,专科医院,普通,(null),114.312112,30.452409
街心花园,景观,公园,普通景点,(null),114.487683,30.608831
蔡甸区妇幼保健院,医疗,专科医院,普通,(null),114.034661,30.58293
庙山新时代广场,商业,购物中心,(null),(null),114.372993,30.406752
腾龙生态园,景观,公园,普通景点,(null),114.430705,30.311005
六指街张湾公交站,交通,公交站,(null),(null),114.555942,30.824197
松茅公路罗庄公交站,交通,公交站,(null),(null),113.976992,30.502049
当代国际花园站有轨电车站,交通,公交站,(null),(null),114.41258,30.463568
武汉市六中致诚中学,教育,中学,普通,初中,114.287569,30.594608
华中科技大学附属普爱医院,医疗,专科医院,三甲,(null),114.205055,30.592899
沃尔玛购物广场沌口经开万达店,商业,大型超市,(null),(null),114.174239,30.507115
祁家湾客运站旭日路,交通,公交站,(null),(null),114.238656,30.878077
武汉市第四十五中学,教育,中学,普通,初中,114.294687,30.539212
蓝仔游乐园,景观,公园,普通景点,(null),114.280008,30.648781
螃蟹岬地铁站,交通,地铁站,换乘二线,2号线;7号线,114.317476,30.553333
湖北省荣军医院,医疗,综合医院,普通,(null),114.377626,30.506023
红旗小学(038乡道),教育,小学,普通,小学,114.179323,31.011238
百尚购物(铁机店),商业,大型超市,(null),(null),114.368273,30.602767
武昌火车站公交场站公交站,交通,公交站,(null),(null),114.314484,30.528685
武汉兰湖医院,医疗,综合医院,普通,(null),114.314362,30.509216
新洲一中(阳逻校区),教育,中学,普通,高中,114.583195,30.687644
武汉兰青肿瘤医院,医疗,专科医院,普通,(null),114.195238,30.688169
武汉纺织大学-医院,医疗,综合医院,普通,(null),114.397482,30.484941
武昌广东商城,商业,购物中心,(null),(null),114.299047,30.546974
家乐福(后湖),商业,大型超市,(null),(null),114.307383,30.65272
生活周刊广场,景观,公园,普通景点,(null),114.438196,30.447421
