POI名称,一级标签,二级标签,三级标签,四级标签,中心点经度,中心点纬度
武汉市普仁江岸医院,医疗,综合医院,普通,(null),114.328516,30.63521
江夏区第四中学,教育,中学,普通,初中,114.313161,30.354945
罗汉商场,商业,购物中心,(null),(null),114.306988,30.954592
蔡甸区第一小学,教育,小学,普通,小学,114.033997,30.587304
中南荟,商业,购物中心,(null),(null),114.332989,30.532878
朝阳街余氏墩公交站,交通,公交站,(null),(null),114.145842,30.599492
武汉市武珞路中学,教育,中学,重点,初中,114.328678,30.536761
江大路九万方公交站,交通,公交站,(null),(null),114.291962,30.618377
武汉市第四十九中学,教育,中学,普通,高中,114.405615,30.647527
东澜岸广场,商业,购物中心,(null),(null),114.263432,30.432761
西大街小学,教育,小学,重点,小学,114.268736,30.539017
武昌区三角路小学,教育,小学,普通,小学,114.327548,30.580214
马房山地铁站,交通,地铁站,非换乘,(在建)11号线二期;8号线,114.350368,30.515495
阳光购物中心(烟酒副食店),商业,购物中心,(null),(null),114.618345,30.788854
彭刘杨地铁站,交通,地铁站,非换乘,5号线,114.30138,30.541015
天紫广场,商业,购物中心,(null),(null),114.332751,30.537906
二龙潭公园,景观,公园,普通景点,(null),114.368537,30.859406
潘塘街初级中学,教育,中学,普通,初中,114.902814,30.999919
华中科技大学同济医学院附属协和医院,医疗,综合医院,三甲,(null),114.274723,30.584057
武汉K11Select,商业,购物中心,(null),(null),114.41289,30.493297
江腾国际广场,商业,购物中心,(null),(null),114.25583,30.536987
华联易购特价批发购物中心(佳海环形路店),商业,购物中心,(null),(null),114.237474,30.732069
万达广场菱角湖店A1座,商业,购物中心,(null),(null),114.267102,30.609819
雄楚大道BRT珞狮路站快速公交站,交通,公交站,(null),(null),114.353078,30.510255
江汉区循礼门m商场,商业,购物中心,(null),(null),114.286108,30.583709
育才家园小学,教育,小学,普通,小学,114.32149,30.647339
长江医院,医疗,综合医院,普通,(null),114.286291,30.618744
钢都花园购物广场,商业,大型超市,(null),(null),114.368449,30.613623
大咀村公交站,交通,公交站,(null),(null),114.307496,30.712708
陈长春骨科医院,医疗,专科医院,普通,(null),114.744853,30.827132
古田四路地铁站,交通,地铁站,非换乘,1号线,114.211532,30.589347
金银潭广场,商业,购物中心,(null),(null),114.243173,30.64986
武汉市陆家街中学,教育,中学,普通,初中,114.298594,30.516994
八叠山生命公园,景观,公园,普通景点,(null),114.400507,30.631947
季佳荟·新华家园,商业,购物中心,(null),(null),114.264987,30.626387
武汉玛雅海滩水公园,景观,公园,普通景点,(null),114.397942,30.594956
乐都汇(石牌岭路),商业,购物中心,(null),(null),114.335908,30.516469
黄陂区甘棠小学,教育,小学,普通,小学,114.583556,30.884663
武汉市光谷第二初级中学,教育,中学,普通,初中,114.441026,30.503829
武汉仁和医院,医疗,综合医院,普通,(null),114.26159,30.572518
古田二路地铁站,交通,地铁站,非换乘,1号线,114.196667,30.597536
毗邻购物中心(清华园店),商业,大型超市,(null),(null),114.076372,30.31781
天河街杨新湾公交站,交通,公交站,(null),(null),114.199644,30.811306
汉口江滩,景观,公园,普通景点,(null),114.319424,30.610162
武汉市二桥中学,教育,中学,重点,初中,114.21034,30.568473
武昌火车站地铁站,交通,地铁站,换乘二线,4号线;7号线,114.316449,30.530624
G318长乐园公交站,交通,公交站,(null),(null),114.444336,30.880907
高新二路有轨电车站,交通,公交站,(null),(null),114.533903,30.47538
鲁班广场,景观,公园,普通景点,(null),114.833326,30.826785
姚集小学,教育,小学,普通,小学,114.376468,31.216238
湖北省妇女儿童医院,医疗,专科医院,普通,(null),114.3534,30.527947
武商量贩(武泰闸店),商业,大型超市,(null),(null),114.30262,30.519171
永丰广场A座,商业,购物中心,(null),(null),114.415522,30.516527
芳草路地铁站,交通,地铁站,非换乘,(在建)11号线四期;(在建)12号线,114.202145,30.528261
健吾假日广场,商业,购物中心,(null),(null),114.391988,30.632476
美联·公园,景观,公园,普通景点,(null),114.334168,30.661833
同生正骨医院,医疗,专科医院,普通,(null),114.268474,30.591121
江岸区新村小学,教育,小学,普通,小学,114.314787,30.628076
红星小学,教育,小学,普通,小学,114.177661,30.939241
天下先生态园,景观,公园,普通景点,(null),114.008547,30.767454
武汉市新洲区人民医院,医疗,综合医院,三甲,(null),114.803638,30.843087
C2时尚广场,商业,购物中心,(null),(null),114.316471,30.623213
湖北省人民医院双向转诊医院,医疗,专科医院,普通,(null),114.309762,30.534697
天河街殷喻湾公交站,交通,公交站,(null),(null),114.2524,30.834306
天河街大方湾公交站,交通,公交站,(null),(null),114.195722,30.811703
航空路小学,教育,小学,普通,小学,114.26235,30.588078
新荣地铁站,交通,地铁站,非换乘,1号线,114.334533,30.655893
东华路北华街公交站,交通,公交站,(null),(null),114.34161,30.358724
前进二路小学,教育,小学,普通,小学,114.285027,30.576452
八桑山生命公园,景观,公园,普通景点,(null),114.381227,30.620417
武商量贩(胭脂路店),商业,大型超市,(null),(null),114.308897,30.548747
复兴路小学保安街校区,教育,小学,普通,小学,114.300281,30.528092
公正路地铁站,交通,地铁站,非换乘,(在建)12号线,114.336751,30.555637
红花路公交站,交通,公交站,(null),(null),114.312096,30.423346
古田三路地铁站,交通,地铁站,非换乘,1号线,114.20474,30.593382
湖北省水果湖高级中学,教育,中学,普通,高中,114.346209,30.549153
武汉市砺志中学,教育,中学,普通,初中,114.272912,30.621208
常青花园地铁站,交通,地铁站,换乘二线,2号线;6号线,114.242435,30.640564
红霞游园,景观,公园,普通景点,(null),114.253956,30.423296
光谷三路湿地公园,景观,公园,普通景点,(null),114.47047,30.504888
湖北武汉672肿瘤科医院,医疗,专科医院,普通,(null),114.367024,30.521163
武汉市中医医院(二桥分院),医疗,综合医院,普通,(null),114.21322,30.565855
武汉市友谊路中学,教育,中学,普通,初中,114.278473,30.577893
武商广场购物中心,商业,购物中心,(null),(null),114.269923,30.580304
汇和城购物中心,商业,购物中心,(null),(null),114.242463,30.640925
中百仓储(武东路店),商业,大型超市,(null),(null),114.456423,30.579387
武汉市育才高级中学,教育,中学,普通,高中,114.299058,30.603039
焦沙公路新集公交站,交通,公交站,(null),(null),114.47898,30.661832
沃尔玛(宗关西汇店),商业,大型超市,(null),(null),114.222956,30.584563
中南财经政法大学首义校区医院(武珞路辅路),医疗,综合医院,普通,(null),114.314567,30.537747
法泗中学,教育,中学,普通,初中,114.170577,30.160442
杨家湾地铁站,交通,地铁站,非换乘,2号线,114.382732,30.505122
枫树一路有轨电车站,交通,公交站,(null),(null),114.127515,30.472233
蓝江商城,商业,购物中心,(null),(null),114.299411,30.544679
华夏学院站有轨电车站,交通,公交站,(null),(null),114.408861,30.466857
卫星村小学,教育,小学,普通,小学,114.26107,30.588155
新洲人民广场,景观,公园,普通景点,(null),114.796929,30.827997
江夏中心百货,商业,购物中心,(null),(null),114.313259,30.348461
码头潭公园地铁站,交通,地铁站,换乘二线,1号线;6号线,114.123644,30.631684
武汉环球广场,商业,购物中心,(null),(null),114.289575,30.701397
雄楚大道BRT珞雄路站快速公交站,交通,公交站,(null),(null),114.403946,30.497738
沙湖公园,景观,公园,普通景点,(null),114.324842,30.556407
高新大道BRT关山大道站快速公交站,交通,公交站,(null),(null),114.412955,30.49711
华中科技大学同济医学院医院,医疗,综合医院,普通,(null),114.260059,30.585755
堤角小学B区,教育,小学,普通,小学,114.342672,30.663609
六指街胜红村公交站,交通,公交站,(null),(null),114.496674,30.821259
江城大道地铁站,交通,地铁站,非换乘,6号线,114.202216,30.496388
武汉江南脑科医院,医疗,专科医院,普通,(null),114.379792,30.591727
阳逻高中公交站,交通,公交站,(null),(null),114.581506,30.663438
武汉红桥脑科医院急诊,医疗,专科医院,普通,(null),114.277706,30.620818
流行视窗购物广场(珞瑜路店),商业,购物中心,(null),(null),114.353873,30.525893
沃尔玛(武汉黄陂广场分店),商业,大型超市,(null),(null),114.374899,30.880649
二七公园,景观,公园,普通景点,(null),114.318248,30.624827
华中科技大学同济医学院附属同济医院(光谷院区),医疗,综合医院,三甲,(null),114.463594,30.487581
武汉光谷实验中学,教育,中学,普通,初中,114.414096,30.457923
旺山公园,景观,公园,普通景点,(null),114.393063,30.510525
武汉二十六中,教育,中学,普通,高中,114.245206,30.57608
古玩珠宝城前广场,景观,公园,普通景点,(null),114.369831,30.517784
湖北省中医药大学附属国医医院,医疗,综合医院,普通,(null),114.29814,30.588506
丽红购物广场(站前路店),商业,购物中心,(null),(null),114.437905,30.609991
武汉太医堂中医院,医疗,专科医院,普通,(null),114.2906,30.598296
后湖大道地铁站,交通,地铁站,换乘二线,(在建)21号线二期/阳逻线;21号线/阳逻线;3号线,114.304127,30.650284
江夏实验高级中学,教育,中学,普通,高中,114.323789,30.340855
花山水上乐园,景观,公园,普通景点,(null),114.345309,30.349097
解放大道宝丰路公交站,交通,公交站,(null),(null),114.250295,30.576293
万达广场(菱角湖店),商业,购物中心,(null),(null),114.26868,30.610103
燕梅购物中心,商业,大型超市,(null),(null),114.610863,30.489933
武汉市第六医院江汉大学附属医院,医疗,综合医院,普通,(null),114.289586,30.600292
光谷生物园地铁站,交通,地铁站,非换乘,11号线,114.481231,30.48761
六指街大咀垸公交站,交通,公交站,(null),(null),114.481115,30.767114
挖沟中学,教育,中学,普通,初中,114.742042,30.612346
知音地铁站,交通,地铁站,非换乘,4号线,114.091765,30.556845
友谊路地铁站,交通,地铁站,非换乘,1号线,114.278415,30.580865
武汉大学附属中山医院,医疗,综合医院,三甲,(null),114.255041,30.569285
雄楚大道BRT卓刀泉南路站快速公交站,交通,公交站,(null),(null),114.364899,30.50849
思源广场,景观,公园,普通景点,(null),114.353239,30.520532
常悦路常超街公交站,交通,公交站,(null),(null),114.242795,30.612977
光谷购物广场(光谷店),商业,大型超市,(null),(null),114.430709,30.504738
九真小学,教育,小学,普通,小学,113.907744,30.470629
武昌中华路小学橡树湾校区,教育,小学,普通,小学,114.34939,30.611117
三层楼地铁站,交通,地铁站,非换乘,5号线,114.314532,30.569462
姚集中学,教育,中学,普通,初中,114.378048,31.216108
乐天城,商业,购物中心,(null),(null),114.354417,30.525489
丹水池地铁站,交通,地铁站,非换乘,(在建)12号线;1号线,114.330017,30.643386
奥体中心站有轨电车站,交通,公交站,(null),(null),114.470586,30.470901
黄海路地铁站,交通,地铁站,非换乘,(在建)12号线,114.227951,30.600305
利济北路地铁站,交通,地铁站,非换乘,1号线,114.270119,30.577433
地下商场(珞喻路店),商业,购物中心,(null),(null),114.362,30.52431
天河街杨庄湾公交站,交通,公交站,(null),(null),114.197348,30.811992
团结公园,景观,公园,普通景点,(null),114.381997,30.597014
南太子湖绿道二期,景观,公园,普通景点,(null),114.185031,30.498541
武汉市中医医院台北院区,医疗,综合医院,普通,(null),114.281215,30.596727
德成·汉南广场,商业,购物中心,(null),(null),114.071586,30.306896
武汉市第十九初级中学(南),教育,中学,普通,初中,114.285979,30.580936
武汉市光谷第六小学,教育,小学,普通,小学,114.412102,30.472938
武汉理工大学附属小学,教育,小学,普通,小学,114.346357,30.515704
中国人民解放军空降兵部队医院,医疗,综合医院,普通,(null),114.305051,30.621422
武商量贩(农科城店),商业,大型超市,(null),(null),114.331663,30.482391
常青实验小学,教育,小学,普通,小学,114.235587,30.648421
狮城汇,商业,购物中心,(null),(null),114.349227,30.508143
红坊里·众诚汇,商业,购物中心,(null),(null),114.384661,30.628229
暨济商城(沿河大道),商业,购物中心,(null),(null),114.275491,30.563241
黄金口地铁站,交通,地铁站,非换乘,(在建)11号线三期新汉阳火车站段;4号线,114.145387,30.564055
王家墩公园,景观,公园,普通景点,(null),114.248206,30.60254
江夏区中医医院,医疗,综合医院,普通,(null),114.317701,30.343144
嘉德公园,景观,公园,普通景点,(null),114.234901,30.625891
工业四路地铁站,交通,地铁站,非换乘,4号线,114.405848,30.607996
武汉儿童医院,医疗,专科医院,普通,(null),114.287702,30.602756
高新五路有轨电车站,交通,公交站,(null),(null),114.441304,30.444708
江汉印象城,商业,购物中心,(null),(null),114.290748,30.576796
购物公园,商业,购物中心,(null),(null),114.409387,30.459139
沃尔玛,商业,大型超市,(null),(null),114.410689,30.478392
汉正街第一大道银座,商业,购物中心,(null),(null),114.276505,30.565793
尚街购物中心,商业,购物中心,(null),(null),114.124964,30.547638
武汉市青山区钢花小学(园林路校区),教育,小学,重点,小学,114.371364,30.606915
武昌区三道街小学,教育,小学,普通,小学,114.304166,30.54644
桃源集亲子小镇水乐园,景观,公园,普通景点,(null),114.3227,30.745967
东亭地铁站,交通,地铁站,非换乘,4号线,114.355809,30.570267
沃尔玛(武汉杨家湾分店),商业,大型超市,(null),(null),114.379062,30.506672
柏泉路丰李湾公交站,交通,公交站,(null),(null),114.127007,30.724987
东部购物公园,商业,购物中心,(null),(null),114.316471,30.623194
水菓湖儿童公园,景观,公园,普通景点,(null),114.345009,30.546612
金银潭地铁站,交通,地铁站,换乘二线,2号线,114.242807,30.650412
武汉市东湖医院,医疗,专科医院,普通,(null),114.396585,30.536372
武商量贩(东湖庭园店),商业,大型超市,(null),(null),114.381127,30.590105
崇仁路地铁站,交通,地铁站,非换乘,1号线,114.261901,30.573909
市骨科医院,医疗,专科医院,普通,(null),114.267258,30.566008
井冈山小学,教育,小学,重点,小学,114.263245,30.571533
光谷同济医院地铁站,交通,地铁站,非换乘,11号线,114.466409,30.485267
武汉市第六十三中学,教育,中学,普通,初中,114.246145,30.575943
武汉市铁四院学校小学部,教育,小学,普通,小学,114.344316,30.604098
青山商场,商业,购物中心,(null),(null),114.402937,30.639209
三角路地铁站,交通,地铁站,非换乘,5号线,114.325308,30.58134
西郊公园,景观,公园,普通景点,(null),114.134045,30.633265
武商MALL·武广南区,商业,购物中心,(null),(null),114.270434,30.579786
武汉市洪山高级中学,教育,中学,普通,高中,114.38724,30.490273
何家垅地铁站,交通,地铁站,非换乘,(在建)12号线,114.331469,30.547673
武商亚贸广场购物中心,商业,购物中心,(null),(null),114.342762,30.529261
武汉市中心医院,医疗,综合医院,普通,(null),114.27443,30.574495
雄楚大道BRT楚平路站快速公交站,交通,公交站,(null),(null),114.382266,30.503963
宝通寺地铁站,交通,地铁站,非换乘,2号线,114.341206,30.530349
纸贺路徐和湾公交站,交通,公交站,(null),(null),114.318589,30.29829
武汉市第五医院(显正街),医疗,综合医院,三甲,(null),114.271513,30.547885
湖北中医药大学校医院,医疗,综合医院,普通,(null),114.315871,30.55012
枫树三路有轨电车站,交通,公交站,(null),(null),114.117358,30.467488
万科城市花园公交站,交通,公交站,(null),(null),114.40977,30.459692
武汉荟聚,商业,购物中心,(null),(null),114.167514,30.617138
汉江北路公交站,交通,公交站,(null),(null),114.048993,30.575048
长嘉百货批发城(太平洋农贸市场店),商业,购物中心,(null),(null),114.212206,30.594666
乐淘陶造物空间,商业,购物中心,(null),(null),114.290062,30.581121
关山漾,商业,购物中心,(null),(null),114.411187,30.480442
武湖街扇子湖公交站,交通,公交站,(null),(null),114.460686,30.734722
人从众生态园,景观,公园,普通景点,(null),114.04805,30.712097
湖北省武汉市黄陂三中,教育,中学,普通,高中,114.356865,31.097298
天河街下分湾公交站,交通,公交站,(null),(null),114.194562,30.778437
万科城市花园站有轨电车站,交通,公交站,(null),(null),114.405584,30.460048
武汉外国语学校,教育,中学,重点,高中,114.269431,30.583884
中国地质大学医院,医疗,综合医院,普通,(null),114.40321,30.520956
临空西街南公交站,交通,公交站,(null),(null),114.260286,30.771931
武汉市心理医院,医疗,专科医院,普通,(null),114.309024,30.624813
武商量贩(江夏店),商业,大型超市,(null),(null),114.308894,30.348988
武汉广爱医院,医疗,专科医院,普通,(null),114.257201,30.634822
永旺(凯德广场店),商业,大型超市,(null),(null),114.266965,30.568994
华中师大一附中,教育,中学,普通,高中,114.391363,30.453568
鸽翅岭喻家台公交站,交通,公交站,(null),(null),113.971211,30.537374
武昌区千家街小学,教育,小学,普通,小学,114.31646,30.534851
武汉市第一医院,医疗,综合医院,三甲,(null),114.272247,30.572202
邾城二中,教育,中学,普通,初中,114.80703,30.845912
武汉大学同仁医院,医疗,综合医院,普通,(null),114.302168,30.540049
天河街方桥村公交站,交通,公交站,(null),(null),114.191914,30.809822
光华路小学,教育,小学,普通,小学,114.293161,30.604792
武汉虎泉医院,医疗,专科医院,普通,(null),114.368951,30.514299
石门峰纪念公园,景观,公园,普通景点,(null),114.315283,30.543684
梦湖公园,景观,公园,普通景点,(null),114.272252,30.649295
佳园路地铁站,交通,地铁站,非换乘,2号线,114.430905,30.500021
王家墩东地铁站,交通,地铁站,换乘二线,2号线;7号线,114.263288,30.594245
金银湖小学,教育,小学,普通,小学,114.223496,30.627932
黄鹤楼公园,景观,公园,5A级景区,(null),114.306225,30.543301
星火小学,教育,小学,普通,小学,114.275407,30.569023
花福街橘园公交站,交通,公交站,(null),(null),114.514839,30.52247
蔡甸广场,景观,公园,普通景点,(null),114.04226,30.573879
团结大道地铁站,交通,地铁站,非换乘,(在建)12号线,114.362457,30.591804
广达商厦,商业,购物中心,(null),(null),114.806279,30.843665
洋葱omall(江夏店),商业,购物中心,(null),(null),114.31128,30.419765
汉西一路地铁站,交通,地铁站,非换乘,1号线,114.218822,30.585491
华中科技大学地铁站,交通,地铁站,非换乘,2号线,114.414237,30.50741
拦江路地铁站,交通,地铁站,非换乘,4号线,114.269012,30.542917
青山印象城公交站,交通,公交站,(null),(null),114.388788,30.631171
戴家湖公园,景观,公园,普通景点,(null),114.415466,30.63861
光谷第四小学,教育,小学,普通,小学,114.427331,30.508395
武外英中沿河校区小学部,教育,小学,普通,小学,114.255794,30.56559
将军路文化广场,景观,公园,普通景点,(null),114.255456,30.649874
天河街杨家榨公交站,交通,公交站,(null),(null),114.215004,30.825929
武汉康健妇婴医院,医疗,专科医院,普通,(null),114.239017,30.554418
双李路双建村公交站,交通,公交站,(null),(null),114.292847,30.458255
金龙水寨生态乐园,景观,公园,普通景点,(null),113.931546,30.541228
纸贺路老屋胡公交站,交通,公交站,(null),(null),114.32875,30.28276
新河街地铁站,交通,地铁站,非换乘,7号线,114.317111,30.56256
金山大道金桥公交站,交通,公交站,(null),(null),114.196749,30.640868
香草花田玖凤孔雀园,景观,公园,普通景点,(null),113.891115,30.510983
白鹤嘴郊野公园,景观,公园,普通景点,(null),114.138949,30.591464
家乐福(建设大道),商业,大型超市,(null),(null),114.285546,30.606813
武汉大学口腔医院(唐家墩分院),医疗,专科医院,普通,(null),114.272944,30.614517
武汉华康医院,医疗,综合医院,普通,(null),114.212405,30.563894
南干渠游园,景观,公园,普通景点,(null),114.396966,30.625684
罗汉寺街花石公交站,交通,公交站,(null),(null),114.289757,30.922387
未来城购物中心,商业,购物中心,(null),(null),114.353209,30.524931
蔡甸区幸福路中学,教育,中学,普通,初中,114.025243,30.574907
鹦鹉洲汉阳桥梁主题公园,景观,公园,普通景点,(null),114.273742,30.535648
武汉体育学院地铁站,交通,地铁站,非换乘,(在建)11号线二期,114.377616,30.517402
菱角湖公园,景观,公园,普通景点,(null),114.270626,30.608439
六指街吴湾公交站,交通,公交站,(null),(null),114.560026,30.830486
金银湖公园地铁站,交通,地铁站,非换乘,6号线,114.180894,30.636899
中南路地铁站,交通,地铁站,换乘二线,2号线;4号线,114.332959,30.537528
天河街刘辛村公交站,交通,公交站,(null),(null),114.239149,30.814366
三角湖地铁站,交通,地铁站,非换乘,3号线,114.179686,30.516507
四新南路地铁站,交通,地铁站,非换乘,(在建)12号线,114.215404,30.512932
武汉市第六中学,教育,中学,普通,高中,114.291715,30.602845
协和肿瘤医院,医疗,专科医院,普通,(null),114.262856,30.612993
武汉市洪山中学,教育,中学,普通,高中,114.353526,30.5318
万润达购物广场(九峰店),商业,大型超市,(null),(null),114.482713,30.498342
武汉市第四中学,教育,中学,普通,高中,114.219986,30.587114
武昌火车站东广场快速公交站,交通,公交站,(null),(null),114.31865,30.526827
武昌江滩,景观,公园,普通景点,(null),114.323074,30.588254
ICC太和里商业广场,商业,购物中心,(null),(null),114.262043,30.590339
武汉燕岭医院,医疗,综合医院,普通,(null),113.98285,30.682067
华中师范大学医院中楼,医疗,综合医院,普通,(null),114.362474,30.519612
武汉钢铁(集团)公司第二职工医院,医疗,综合医院,普通,(null),114.487646,30.60236
中百仓储(烽火店),商业,大型超市,(null),(null),114.298989,30.51202
得胜港有轨电车站,交通,公交站,(null),(null),114.064864,30.400539
武昌未来实验小学(南湖校区),教育,小学,普通,小学,114.311243,30.505466
神墩五路有轨电车站,交通,公交站,(null),(null),114.51255,30.472207
人信·武胜里购物中心,商业,购物中心,(null),(null),114.267174,30.572527
名流城市广场,商业,购物中心,(null),(null),114.275784,30.709079
琴台绿化广场,景观,公园,普通景点,(null),114.263473,30.552228
武汉市育才可立小学,教育,小学,普通,小学,114.316146,30.660113
余家头地铁站,交通,地铁站,非换乘,(在建)10号线一期;5号线,114.352171,30.608032
华润武钢总医院,医疗,综合医院,普通,(null),114.403484,30.632114
汉水公园,景观,公园,普通景点,(null),114.214738,30.575297
武汉市武昌医院南湖院区,医疗,综合医院,三甲,(null),114.340717,30.491875
径河地铁站,交通,地铁站,非换乘,1号线,114.120828,30.659055
武汉市诊疗中心,医疗,专科医院,普通,(null),114.204874,30.593015
武汉安山国家湿地公园,景观,公园,普通景点,(null),114.242368,30.096555
前进村地铁站,交通,地铁站,非换乘,6号线,114.253366,30.520144
武汉市将军路中学,教育,中学,普通,高中,114.249291,30.655451
洪山区广埠屯小学(和平分校),教育,小学,普通,小学,114.347788,30.59306
黄陂前川一中,教育,中学,普通,初中,114.38018,30.880043
武汉市江夏区第一小学,教育,小学,普通,小学,114.321706,30.344718
新洲区凤凰镇中心小学,教育,小学,普通,小学,114.757887,30.920876
幸福湾地铁站,交通,地铁站,非换乘,21号线/阳逻线,114.344101,30.672102
武湖滨江公园,景观,公园,普通景点,(null),114.398994,30.692403
武汉市第十七中学,教育,中学,普通,高中,114.227754,30.580931
军民村公交站,交通,公交站,(null),(null),114.513598,30.707313
武汉市汉口医院,医疗,综合医院,普通,(null),114.300229,30.625602
刘店学校公交站,交通,公交站,(null),(null),114.303655,30.707409
武汉楚天医院,医疗,专科医院,普通,(null),114.266008,30.593375
马鞍山森林公园-湿地公园,景观,公园,普通景点,(null),114.431785,30.530034
双凤亭公园,景观,公园,普通景点,(null),114.389602,30.869725
汉南区中医医院,医疗,综合医院,普通,(null),114.076682,30.30137
