POI名称,一级标签,二级标签,三级标签,四级标签,中心点经度,中心点纬度
武汉国际广场,商业,购物中心,(null),(null),114.272092,30.580115
三店地铁站,交通,地铁站,非换乘,1号线,114.120804,30.649056
武汉野生动物王国,景观,公园,普通景点,(null),113.945737,30.55508
金水闸公交站,交通,公交站,(null),(null),114.134801,30.300427
新沟镇小学,教育,小学,普通,小学,113.952554,30.695952
晟世·芳草地,商业,购物中心,(null),(null),114.298194,30.542572
武汉瑞祥中西医骨科医院,医疗,专科医院,普通,(null),114.220771,30.584962
华为武汉基地站有轨电车站,交通,公交站,(null),(null),114.531814,30.495239
新崇光时尚广场(天瑞国际店),商业,购物中心,(null),(null),114.274393,30.58159
甘棠中学,教育,中学,普通,初中,114.584344,30.87722
武商城市奥莱,商业,购物中心,(null),(null),114.377101,30.6268
世茂·天街,商业,购物中心,(null),(null),114.317994,30.449358
红旗街红花路公交站,交通,公交站,(null),(null),114.313819,30.389987
新洲区第一初级中学,教育,中学,普通,初中,114.799313,30.850495
武汉市育才怡康小学A校区,教育,小学,普通,小学,114.311944,30.645565
洪山江滩,景观,公园,普通景点,(null),114.263189,30.492052
新民初级中学,教育,中学,普通,初中,113.99241,30.475216
宁安路幸福巷公交站,交通,公交站,(null),(null),114.318069,30.335907
滨湖社区有轨电车站,交通,公交站,(null),(null),114.14438,30.481575
湖北中医药大学附属中西医结合医院,医疗,综合医院,普通,(null),114.272553,30.571618
武汉九峰森林动物园,景观,公园,普通景点,(null),114.492511,30.500334
惠济二路地铁站,交通,地铁站,非换乘,3号线,114.291463,30.612937
钢城第一小学,教育,小学,重点,小学,114.377009,30.618217
武汉市优抚医院,医疗,专科医院,普通,(null),114.260712,30.616603
市民之家地铁站,交通,地铁站,非换乘,3号线,114.296806,30.661297
佛祖岭站有轨电车站,交通,公交站,(null),(null),114.443088,30.439864
武商量贩(惠济店),商业,大型超市,(null),(null),114.28834,30.606095
新农中学,教育,中学,普通,初中,114.083438,30.561811
武汉市新华下路中学,教育,中学,普通,初中,114.257508,30.630471
武汉市石化医院,医疗,综合医院,普通,(null),114.433114,30.657294
武汉体育学院医院,医疗,综合医院,普通,(null),114.38102,30.516999
武汉市光谷第五小学,教育,小学,普通,小学,114.375788,30.461541
武汉市汉口医院(二七院区),医疗,综合医院,普通,(null),114.320184,30.62807
九真森林公园,景观,公园,普通景点,(null),113.943177,30.457696
华中科技大学同济省直医院,医疗,综合医院,普通,(null),114.345584,30.543874
白马购物中心,商业,购物中心,(null),(null),114.083587,30.310294
中部战区总医院(汉口院区),医疗,综合医院,三甲,(null),114.308772,30.615921
湖北科技学院附属耳鼻喉医院,医疗,专科医院,普通,(null),114.285743,30.623394
星汇维港购物中心,商业,购物中心,(null),(null),114.250212,30.569264
塔子湖地铁站,交通,地铁站,非换乘,8号线,114.280364,30.652594
永旺百货,商业,购物中心,(null),(null),114.204996,30.502057
谌家矶地铁站,交通,地铁站,非换乘,21号线/阳逻线,114.37312,30.683869
湖北省中西医结合医院民航分院,医疗,综合医院,三甲,(null),114.239656,30.627701
体育馆小学,教育,小学,普通,小学,114.262829,30.57572
南太子湖地铁站,交通,地铁站,非换乘,16号线,114.220062,30.476763
汉口江滩儿童友好公园,景观,公园,普通景点,(null),114.32213,30.616009
横店中心小学,教育,小学,普通,小学,114.29537,30.803251
武汉盘龙城一中,教育,中学,普通,高中,114.295721,30.702487
小东门地铁站,交通,地铁站,非换乘,7号线,114.318461,30.545012
国际网球中心站有轨电车站,交通,公交站,(null),(null),114.465502,30.470876
地勘广场,景观,公园,普通景点,(null),114.399829,30.520802
友谊文体广场,景观,公园,普通景点,(null),114.118638,30.609194
健康街华隆路公交站,交通,公交站,(null),(null),114.288294,30.655972
金潭路地铁站,交通,地铁站,非换乘,8号线,114.28404,30.6772
光谷第六初级中学,教育,中学,普通,初中,114.491882,30.470067
武汉济和医院,医疗,综合医院,三甲,(null),114.032442,30.571495
曙光小学,教育,小学,普通,小学,114.395289,30.896795
龙阳村地铁站,交通,地铁站,非换乘,3号线,114.206329,30.552879
武汉送子鸟不孕症医院,医疗,专科医院,普通,(null),114.19116,30.601014
黄孝公路砖厂公交站,交通,公交站,(null),(null),114.309701,30.910981
康福路李家村公交站,交通,公交站,(null),(null),114.387348,30.495334
吴家山第三小学,教育,小学,普通,小学,114.141101,30.629596
茶园广场,景观,公园,普通景点,(null),114.538308,30.92455
七里庙地铁站,交通,地铁站,非换乘,4号线,114.231208,30.556688
武钢二医院心理专科院区,医疗,专科医院,普通,(null),114.473914,30.597929
高科园二路有轨电车站,交通,公交站,(null),(null),114.527431,30.47316
盘龙城生态园,景观,公园,普通景点,(null),114.328493,30.755548
武汉市东亭学校小学部,教育,小学,普通,小学,114.355098,30.563774
新竹路有轨电车站,交通,公交站,(null),(null),114.411436,30.489989
汉商银座知音站台,商业,购物中心,(null),(null),114.265632,30.548998
武湖东风小学,教育,小学,普通,小学,114.417338,30.696143
和平大世界8-17城,商业,购物中心,(null),(null),114.353384,30.611366
江博购物中心(江博社区店),商业,大型超市,(null),(null),114.245344,30.526743
邓甲新城生活广场,商业,购物中心,(null),(null),114.253775,30.541052
黄家湖湿地公园,景观,公园,普通景点,(null),114.291658,30.42287
华商平价广场(汪集店),商业,购物中心,(null),(null),114.708923,30.777926
取水楼地铁站,交通,地铁站,非换乘,7号线,114.274655,30.597634
黄陂区人民医院盘龙城院区,医疗,综合医院,普通,(null),114.260462,30.716345
孔埠中学,教育,中学,普通,初中,114.673841,30.80619
虎泉地铁站,交通,地铁站,非换乘,(在建)11号线二期;2号线,114.370478,30.512359
硃山湖大道有轨电车站,交通,公交站,(null),(null),114.08676,30.448714
青鱼嘴地铁站,交通,地铁站,非换乘,4号线,114.349884,30.56372
武汉市第三中学高中,教育,中学,普通,高中,114.215597,30.529162
车友路康达街公交站,交通,公交站,(null),(null),114.194682,30.542177
湖北省中西医结合医院江北分部,医疗,综合医院,普通,(null),114.278228,30.589689
太平洋地铁站,交通,地铁站,非换乘,(在建)12号线;1号线,114.240741,30.574025
宁安路青鸽巷公交站,交通,公交站,(null),(null),114.315842,30.33727
武汉植物园基地,景观,公园,普通景点,(null),114.419944,30.542585
建乐村小学,教育,小学,普通,小学,114.259364,30.569939
锦绣山城市生态公园,景观,公园,普通景点,(null),114.397415,30.32252
硃山湖南站有轨电车站,交通,公交站,(null),(null),114.091099,30.434664
泊龙湾商业广场,商业,购物中心,(null),(null),114.055499,30.504003
武汉市老年病医院,医疗,专科医院,普通,(null),114.395578,30.53697
滕子岗地铁站,交通,地铁站,非换乘,1号线,114.341474,30.674527
蔡甸区第三小学,教育,小学,普通,小学,114.025708,30.586604
兴业医院,医疗,综合医院,普通,(null),114.296022,30.638655
武汉市育才汉口小学,教育,小学,普通,小学,114.26897,30.630993
储光谷购物广场,商业,购物中心,(null),(null),114.419441,30.506764
人信汇(汉阳店),商业,购物中心,(null),(null),114.204763,30.551453
银泰创意城,商业,购物中心,(null),(null),114.356574,30.526436
沌阳大道地铁站,交通,地铁站,非换乘,3号线,114.157139,30.489376
武大园站有轨电车站,交通,公交站,(null),(null),114.401984,30.455573
秦园路地铁站,交通,地铁站,非换乘,(在建)12号线,114.339662,30.576473
江岸区余华岭小学,教育,小学,普通,小学,114.291754,30.648433
沃尔玛(江夏店),商业,大型超市,(null),(null),114.325754,30.367467
新天大道集贤公交站,交通,公交站,(null),(null),114.114293,30.550464
金台中学,教育,中学,普通,高中,114.62438,30.712677
万科西半岛小学,教育,小学,普通,小学,114.170655,30.656019
常福中学,教育,中学,普通,初中,114.04591,30.426732
武汉市武昌首义中学,教育,中学,普通,初中,114.3032,30.533171
季佳·里美好广场,商业,购物中心,(null),(null),114.248298,30.538927
凤凰湖公园,景观,公园,普通景点,(null),114.215933,30.522618
武汉市南湖中学(北校区),教育,中学,重点,初中,114.311734,30.515185
湖北省武昌水果湖第二小学,教育,小学,重点,小学,114.343432,30.548631
武汉火车站公交站,交通,公交站,(null),(null),114.426592,30.607354
常青公园,景观,公园,普通景点,(null),114.238304,30.619713
巨龙湖生态园,景观,公园,普通景点,(null),114.073881,30.744917
黄陂第四中学-黄陂职校实训基地,教育,中学,普通,职业学校,114.49716,30.867262
四新大道地铁站,交通,地铁站,非换乘,(在建)11号线四期;3号线,114.194631,30.535228
瑞华医院,医疗,综合医院,普通,(null),114.349034,30.565796
阳光购物中心,商业,大型超市,(null),(null),114.843468,30.873585
洪山菜苔公园,景观,公园,普通景点,(null),114.33976,30.519366
武汉市中北路中学,教育,中学,普通,初中,114.348215,30.556065
武汉京都泌尿外科医院,医疗,专科医院,普通,(null),114.346279,30.593698
武汉市第二中学,教育,中学,普通,高中,114.308002,30.606691
中百仓储(铁桥广场店),商业,大型超市,(null),(null),114.226654,30.563063
官莲湖车辆基地有轨电车站,交通,公交站,(null),(null),114.067407,30.402293
红桥文化广场,商业,购物中心,(null),(null),114.284982,30.613465
车城大道有轨电车站,交通,公交站,(null),(null),114.143963,30.489085
海天欢乐购,商业,购物中心,(null),(null),114.211388,30.562874
武汉四美塘公园,景观,公园,普通景点,(null),114.338306,30.596483
武汉市第六中学高中部,教育,中学,普通,高中,114.291058,30.602389
刘店小学,教育,小学,普通,小学,114.309373,30.693295
司隆广场,商业,购物中心,(null),(null),114.297325,30.538059
天一街小学,教育,小学,普通,小学,114.279635,30.573865
武汉阳逻万达广场,商业,购物中心,(null),(null),114.604333,30.691232
湘隆时代广场,商业,购物中心,(null),(null),114.168204,30.498151
湖北省职业病医院,医疗,专科医院,普通,(null),114.274108,30.608157
白玉公园,景观,公园,普通景点,(null),114.49048,30.598805
复兴路地铁站,交通,地铁站,换乘二线,4号线;5号线,114.301349,30.534307
文化广场,景观,公园,普通景点,(null),114.199191,30.626269
武汉市第三医院(首义院区),医疗,综合医院,三甲,(null),114.302706,30.540573
武汉弘济骨科医院,医疗,专科医院,普通,(null),114.29053,30.61294
武汉西藏中学,教育,中学,普通,高中,114.420535,30.58633
武汉汉口北嘉年华主题乐园,景观,公园,普通景点,(null),114.326255,30.703395
武汉同济生殖医学专科医院,医疗,专科医院,普通,(null),114.300946,30.599172
首义路地铁站,交通,地铁站,非换乘,4号线,114.308531,30.533612
武东路武东公交站,交通,公交站,(null),(null),114.454201,30.578919
凌云路区党校公交站,交通,公交站,(null),(null),114.123989,30.637713
汉南区育才小学,教育,小学,普通,小学,114.075605,30.309063
武汉真爱妇产医院,医疗,专科医院,普通,(null),114.3744,30.505491
武汉市致远学校,教育,中学,普通,初中,114.297184,30.614261
武汉世纪国医堂中医医院,医疗,专科医院,普通,(null),114.232189,30.576642
龙阳时代购物中心,商业,购物中心,(null),(null),114.207398,30.551856
常青城地铁站,交通,地铁站,非换乘,2号线,114.25506,30.658775
万松园路小学,教育,小学,重点,小学,114.265038,30.591261
湖北省妇幼保健院武钢分院,医疗,专科医院,普通,(null),114.395408,30.641009
汉钢地铁站,交通,地铁站,非换乘,(在建)12号线,114.233985,30.565303
家乐福(十升),商业,大型超市,(null),(null),114.210718,30.560782
创业街站有轨电车站,交通,公交站,(null),(null),114.412923,30.502118
湖北经济学院医院,医疗,综合医院,普通,(null),114.428868,30.417216
汉阳火车站地铁站,交通,地铁站,非换乘,4号线,114.252849,30.551732
武汉市新洲区中医医院,医疗,综合医院,普通,(null),114.80545,30.851931
将军一路银杏街公交站,交通,公交站,(null),(null),114.256398,30.645755
武汉市第四初级中学,教育,中学,重点,初中,114.217621,30.586882
左岭商城,商业,购物中心,(null),(null),114.62125,30.490235
铁机路地铁站,交通,地铁站,非换乘,4号线,114.368895,30.583897
泛悦·南国广场,商业,购物中心,(null),(null),114.2228,30.585039
后湖公园,景观,公园,普通景点,(null),114.307433,30.657308
堤角公园,景观,公园,普通景点,(null),114.338385,30.66159
和平游乐园,景观,公园,普通景点,(null),114.388325,30.634868
武汉市第一中学,教育,中学,普通,高中,114.258344,30.623944
城铁汤逊湖站有轨电车站,交通,公交站,(null),(null),114.386342,30.444631
武汉市关山中学,教育,中学,普通,高中,114.408718,30.496431
光谷五路有轨电车站,交通,公交站,(null),(null),114.501978,30.470626
汉鑫广场,商业,购物中心,(null),(null),114.332586,30.712157
江夏区精神医院,医疗,专科医院,普通,(null),114.30879,30.405183
武汉华夏医院,医疗,综合医院,普通,(null),114.33396,30.531764
赛博珞珈胡同,商业,购物中心,(null),(null),114.358767,30.525556
复兴村地铁站,交通,地铁站,非换乘,(在建)12号线,114.237192,30.613451
华侨城湿地公园,景观,公园,普通景点,(null),114.387937,30.588104
雄楚大道BRT元宝山站快速公交站,交通,公交站,(null),(null),114.357033,30.510286
武珞路小学石牌岭分校,教育,小学,普通,小学,114.340342,30.519941
武汉科技大学医院,医疗,综合医院,普通,(null),114.264397,30.443451
循礼门地铁站,交通,地铁站,换乘二线,1号线;2号线,114.285992,30.585234
武汉市江岸区一元路小学,教育,小学,重点,小学,114.304061,30.592218
武汉市七一中学(武汉天地校区),教育,中学,重点,高中,114.313797,30.611539
武汉市第二十中学,教育,中学,普通,高中,114.296595,30.587148
京汉学校,教育,小学,普通,小学,114.323345,30.633583
张家湾地铁站,交通,地铁站,非换乘,5号线,114.29331,30.495453
长港路小学,教育,小学,普通,小学,114.249168,30.630763
家乐福(汉阳钟家村),商业,大型超市,(null),(null),114.264993,30.550098
江滩生态公园,景观,公园,普通景点,(null),114.371468,30.672234
武汉友好医院,医疗,综合医院,普通,(null),114.266684,30.542245
永旺梦乐城A馆,商业,购物中心,(null),(null),114.206303,30.505103
新洲区骨伤专科医院,医疗,专科医院,普通,(null),114.79629,30.846495
武黄大道新店公交站,交通,公交站,(null),(null),114.587418,30.514818
武汉市汉铁高级中学,教育,中学,普通,高中,114.32154,30.657723
湖北省武昌实验小学,教育,小学,重点,小学,114.296639,30.538846
玉龙路地铁站,交通,地铁站,非换乘,4号线,114.201403,30.564519
白沙六路地铁站,交通,地铁站,非换乘,5号线,114.293232,30.468726
销品茂中商百货,商业,购物中心,(null),(null),114.342235,30.587696
额头湾地铁站,交通,地铁站,非换乘,1号线,114.155941,30.61846
听语公园,景观,公园,普通景点,(null),114.194789,30.639368
民权路王家巷公交站,交通,公交站,(null),(null),114.292904,30.570438
义乌商贸城,商业,购物中心,(null),(null),114.307992,30.5215
游艺路小学,教育,小学,普通,小学,114.274827,30.572577
中百百货,商业,购物中心,(null),(null),114.134284,30.61998
二七路地铁站,交通,地铁站,非换乘,(在建)10号线一期;1号线,114.318749,30.625032
武汉海昌极地海洋公园,景观,公园,4A级景区,(null),114.277902,30.664398
富安街地铁站,交通,地铁站,非换乘,(在建)12号线,114.320289,30.500692
六指街江李田公交站,交通,公交站,(null),(null),114.495026,30.85918
武汉市同仁医院住院部,医疗,综合医院,普通,(null),114.411109,30.499264
武汉市建港中学,教育,中学,普通,高中,114.256545,30.526677
松茅公路龚湾公交站,交通,公交站,(null),(null),113.937687,30.503646
流行视窗购物广场(卓豹店),商业,购物中心,(null),(null),114.38408,30.505586
新城小学,教育,小学,普通,小学,114.148274,30.489617
硚口公园,景观,公园,普通景点,(null),114.256838,30.570364
昙华林武胜门地铁站,交通,地铁站,非换乘,5号线,114.305282,30.554209
中百仓储(秦园路店),商业,大型超市,(null),(null),114.345877,30.578597
大洋龙阳百货专卖店,商业,购物中心,(null),(null),114.208652,30.560929
高新大道BRT光谷大道站快速公交站,交通,公交站,(null),(null),114.423641,30.494657
恺撒宫,景观,公园,普通景点,(null),114.393174,30.593522
永安堂地铁站,交通,地铁站,非换乘,4号线,114.188919,30.566446
汉江堤复元村公交站,交通,公交站,(null),(null),113.970055,30.655148
武汉市马房山中学,教育,中学,普通,初中,114.351707,30.515498
板桥地铁站,交通,地铁站,非换乘,7号线,114.313464,30.474294
崇仁路小学,教育,小学,重点,小学,114.258513,30.57487
龙湾街公交站,交通,公交站,(null),(null),114.313248,30.359232
武汉市拦江堤中学,教育,中学,普通,初中,114.238558,30.516744
武咸公路廖桥公交站,交通,公交站,(null),(null),114.264918,30.307687
辛安渡小学,教育,小学,普通,小学,113.928573,30.747882
永旺梦乐城(武汉金银潭店),商业,购物中心,(null),(null),114.237878,30.650288
随州街楠山巷公交站,交通,公交站,(null),(null),114.410417,30.625356
沃尔玛(武汉中山大道分店),商业,大型超市,(null),(null),114.291292,30.576593
武汉大学附属中学初中部,教育,中学,普通,初中,114.365751,30.530534
山泉路路口公交站,交通,公交站,(null),(null),114.324206,30.26431
柏木岭北公园,景观,公园,普通景点,(null),114.309401,30.441056
常悦路常飞街公交站,交通,公交站,(null),(null),114.240938,30.612201
武汉汉纸医院,医疗,综合医院,普通,(null),114.201715,30.460466
云尚·武汉国际时尚中心-A馆,商业,购物中心,(null),(null),114.279028,30.572112
楚河汉街地铁站,交通,地铁站,非换乘,4号线,114.341415,30.553848
太极广场,景观,公园,普通景点,(null),114.335073,30.559964
华中农业大学医院,医疗,综合医院,普通,(null),114.353293,30.473822
琴台公园,景观,公园,普通景点,(null),114.246303,30.557322
武湖街蔡家咀公交站,交通,公交站,(null),(null),114.457054,30.724476
武汉仁爱合美口腔医院,医疗,专科医院,普通,(null),114.310421,30.601067
天河机场2号航站楼公交站,交通,公交站,(null),(null),114.212692,30.771046
印象城IN巷,商业,购物中心,(null),(null),114.391023,30.631392
武汉保利广场,商业,购物中心,(null),(null),114.410385,30.490946
柳林公园,景观,公园,普通景点,(null),114.416932,30.652536
新路村地铁站,交通,地铁站,非换乘,7号线,114.318411,30.441596
临江公园,景观,公园,普通景点,(null),114.389995,30.644958
马应龙肛肠医院,医疗,专科医院,普通,(null),114.327692,30.537278
武汉市东西湖区将军路小学,教育,小学,普通,小学,114.260062,30.648751
宏图大道地铁站,交通,地铁站,换乘三线,2号线;3号线;8号线,114.277759,30.670353
武汉亚洲心脏病医院,医疗,专科医院,普通,(null),114.28221,30.582993
中百仓储(沙湖店),商业,大型超市,(null),(null),114.312797,30.557842
永安中心小学,教育,小学,普通,小学,113.937815,30.456399
东湖海洋世界游乐场,景观,公园,普通景点,(null),114.380181,30.574555
长丰路周冲街公交站,交通,公交站,(null),(null),114.575538,30.663676
乌龙泉小学,教育,小学,普通,小学,114.334644,30.259167
立新小学,教育,小学,普通,小学,114.355758,31.214565
钢都花园露天广场,景观,公园,普通景点,(null),114.367979,30.611882
天河街河沁街公交站,交通,公交站,(null),(null),114.227812,30.799388
武汉火车站地铁站,交通,地铁站,非换乘,(在建)10号线新港线一期;4号线,114.424376,30.607375
新洲二中,教育,中学,普通,高中,114.599177,30.830997
行知小学,教育,小学,普通,小学,114.265696,30.56579
三阳路地铁站,交通,地铁站,换乘二线,1号线;7号线,114.301348,30.598718
临时站公交站,交通,公交站,(null),(null),114.294944,30.384375
湖北省武昌实验中学,教育,中学,重点,高中,114.303214,30.552287
汉阳区妇幼保健院,医疗,专科医院,普通,(null),114.265614,30.550288
小龟山地铁站,交通,地铁站,非换乘,2号线,114.32652,30.551108
大汉口城,商业,购物中心,(null),(null),114.290317,30.579387
武汉市第十六中学,教育,中学,普通,初中,114.300312,30.5939
圣巴克度假村,景观,公园,普通景点,(null),114.988392,30.874617
前川街破院墙公交站,交通,公交站,(null),(null),114.427409,30.830968
中国光谷半岛生态体验园,景观,公园,普通景点,(null),114.484997,30.543346
裕美佳,商业,购物中心,(null),(null),114.260753,30.709888
华中师范大学附属小学,教育,小学,重点,小学,114.359973,30.521932
新洲区妇幼保健院,医疗,专科医院,普通,(null),114.79763,30.833897
武汉X118,商业,购物中心,(null),(null),114.290045,30.582477
二七小路地铁站,交通,地铁站,非换乘,(在建)10号线一期;3号线,114.307806,30.628847
武汉市第二初级中学(岱山校区),教育,中学,普通,初中,114.328457,30.665889
武汉市任家路中学,教育,中学,普通,初中,114.373792,30.622279
杨园铁四院地铁站,交通,地铁站,非换乘,5号线,114.342932,30.599653
博览路地铁站,交通,地铁站,非换乘,(在建)12号线,114.226799,30.507179
头道街地铁站,交通,地铁站,非换乘,1号线,114.313923,30.617818
梨山,景观,公园,普通景点,(null),114.57734,30.47268
光谷四路地铁站,交通,地铁站,非换乘,11号线,114.492018,30.489155
武汉商务区地铁站,交通,地铁站,换乘二线,(在建)10号线一期;3号线;7号线,114.246459,30.595975
东风·新城商业广场,商业,购物中心,(null),(null),114.15712,30.492578
武汉市洪山区珞狮路小学,教育,小学,普通,小学,114.348193,30.505918
家乐福(佰港城店),商业,大型超市,(null),(null),114.325895,30.502699
邾城章林小学,教育,小学,普通,小学,114.794265,30.830491
洪山小学,教育,小学,普通,小学,114.137201,30.478081
武汉国际时尚中心,商业,购物中心,(null),(null),114.276905,30.57077
百联奥特莱斯主题公园,商业,购物中心,(null),(null),114.257769,30.731483
洪山礼堂广场,景观,公园,普通景点,(null),114.348755,30.545151
大集中学,教育,中学,普通,初中,114.049233,30.506433
武胜路家乐福公交站,交通,公交站,(null),(null),114.268424,30.568542
中百仓储兴业南路东方明珠店,商业,购物中心,(null),(null),114.299259,30.636953
汉阳客运站地铁站,交通,地铁站,非换乘,3号线,114.189057,30.527807
蔡甸区红十字会医院,医疗,综合医院,普通,(null),114.037425,30.572021
湖北省地质医院,医疗,综合医院,普通,(null),114.372872,30.529032
华中小龟山金融文化公园,景观,公园,普通景点,(null),114.324338,30.550586
武汉市妇幼保健院,医疗,专科医院,普通,(null),114.288231,30.602245
鄱阳街小学分校,教育,小学,重点,小学,114.29899,30.588473
鲁台酒厂公交站,交通,公交站,(null),(null),114.395538,30.863659
麦德龙,商业,大型超市,(null),(null),114.356915,30.576833
天河街岱墙村公交站,交通,公交站,(null),(null),114.224271,30.82329
滨江生活广场,商业,购物中心,(null),(null),114.195036,30.591598
汉阳百货商场(大众流行百货店),商业,购物中心,(null),(null),114.267108,30.549477
湖北六七二中西医结合骨科医院,医疗,专科医院,普通,(null),114.366987,30.521107
红钢城地铁站,交通,地铁站,非换乘,5号线,114.401933,30.639332
江楚大道地铁站,交通,地铁站,非换乘,(在建)12号线,114.319838,30.491801
月亮湖郊野公园,景观,公园,普通景点,(null),114.309268,31.143113
黄陂区人民医院,医疗,综合医院,普通,(null),114.370802,30.887861
香港路儿童医院公交站,交通,公交站,(null),(null),114.287296,30.602569
东湖小学,教育,小学,普通,小学,114.459096,30.780148
钟家村小学,教育,小学,重点,小学,114.26402,30.548561
车轮广场有轨电车站,交通,公交站,(null),(null),114.156384,30.489849
莲花湖公园,景观,公园,普通景点,(null),114.277783,30.550965
